(16, 58, 56),
(2, 9, 10),
(1, 41, 7),
(20, 42, 28),
(7, 40, 22),
(18, 27, 24),
(16, 23, 29),
(32, 58, 59),
(36, 28, 37),
(33, 23, 34),
(25, 41, 26),
(37, 42, 38),
(34, 24, 35),
(32, 39, 30),
(38, 55, 54),
(35, 27, 36),
(53, 40, 55),
(17, 24, 23),
(3, 89, 81),
(3, 32, 8),
(20, 27, 19),
(5, 30, 39),
(57, 32, 59),
(43, 71, 73),
(43, 202, 71),
(50, 47, 48),
(45, 48, 44),
(43, 48, 47),
(43, 49, 46),
(46, 50, 45),
(51, 44, 2),
(203, 201, 46),
(1, 203, 15),
(203, 51, 14),
(51, 2, 10),
(13, 51, 12),
(14, 15, 203),
(11, 12, 51),
(13, 14, 51),
(2, 3, 8),
(8, 9, 2),
(10, 11, 51),
(46, 45, 203),
(45, 51, 203),
(21, 55, 42),
(54, 40, 25),
(59, 29, 33),
(56, 30, 4),
(203, 77, 60),
(204, 64, 71),
(2, 74, 68),
(52, 205, 207),
(70, 66, 6),
(68, 78, 2),
(74, 62, 68),
(72, 71, 64),
(6, 73, 71),
(62, 80, 68),
(75, 74, 70),
(66, 74, 73),
(69, 79, 63),
(104, 69, 3),
(81, 86, 83),
(63, 84, 69),
(85, 86, 84),
(84, 87, 31),
(69, 31, 3),
(63, 88, 85),
(83, 88, 82),
(89, 87, 81),
(39, 89, 5),
(31, 90, 39),
(3, 87, 31),
(92, 94, 91),
(93, 94, 95),
(99, 26, 98),
(92, 93, 95),
(97, 41, 7),
(96, 98, 97),
(91, 99, 96),
(1, 91, 96),
(16, 29, 58),
(1, 26, 41),
(20, 21, 42),
(7, 41, 40),
(18, 19, 27),
(16, 17, 23),
(32, 30, 58),
(36, 27, 28),
(33, 29, 23),
(25, 40, 41),
(37, 28, 42),
(34, 23, 24),
(32, 31, 39),
(38, 42, 55),
(35, 24, 27),
(53, 22, 40),
(17, 18, 24),
(3, 5, 89),
(3, 31, 32),
(20, 28, 27),
(5, 4, 30),
(57, 8, 32),
(2, 44, 73),
(44, 43, 73),
(43, 46, 201),
(50, 49, 47),
(45, 50, 48),
