(-70.92630004882812, 4.502849102020264, 97.38948059082031),
(-62.70225143432617, 19.383071899414062, 128.7902069091797),
(-71.26875305175781, -28.594629287719727, 77.01871490478516),
(-73.03067779541016, -15.004515647888184, 113.83435821533203),
(-45.26607131958008, 54.749507904052734, 82.2651138305664),
(-57.969207763671875, 23.634714126586914, 123.18478393554688),
(-47.59135055541992, 21.70380973815918, 170.23898315429688),
(-59.054176330566406, 23.57868766784668, 117.81531524658203),
(-60.47532653808594, 23.648710250854492, 110.66694641113281),
(-50.36147689819336, 48.629173278808594, 88.47492980957031),
(-55.759822845458984, 26.14894676208496, 120.11518859863281),
(-73.09652709960938, -10.379609107971191, 103.28948211669922),
(-62.865447998046875, 20.494125366210938, 96.97737121582031),
(-48.14630126953125, 52.625755310058594, 75.73844146728516),
(-61.698265075683594, 22.35384750366211, 99.49102783203125),
(-61.31887435913086, 22.576030731201172, 106.68807983398438),
(-61.80189514160156, 22.37162971496582, 102.54141998291016),
(-60.96192169189453, 22.541357040405273, 106.68536376953125),
(-59.7890625, 24.05148696899414, 110.97036743164062),
(-60.353797912597656, 23.056703567504883, 109.48107147216797),
(-57.83379364013672, 28.154172897338867, 109.80069732666016),
(-54.41900634765625, 37.087982177734375, 101.66820526123047),
(-49.54728698730469, 49.48065948486328, 86.25212097167969),
(-57.549503326416016, 32.42626190185547, 89.99530029296875),
(-63.07657241821289, 22.224361419677734, 97.66903686523438),
(-58.91897201538086, 26.208202362060547, 111.18453216552734),
(-48.79789352416992, 51.44675064086914, 83.06126403808594),
(-68.90235137939453, -33.01600646972656, 78.25862121582031),
(-70.13935852050781, -27.368274688720703, 80.79076385498047),
(-71.5394287109375, -17.13252830505371, 90.10115051269531),
(-73.5143814086914, -14.77423095703125, 94.46820831298828),
(-71.60350036621094, -13.189745903015137, 104.902099609375),
(-71.16357421875, -15.180773735046387, 113.91444396972656),
(-73.17997741699219, -13.374029159545898, 106.4822006225586),
(-72.77392578125, -21.424049377441406, 85.29277801513672),
(-72.99749755859375, -14.532708168029785, 85.2206802368164),
(-71.49895477294922, -11.824810981750488, 86.28660583496094),
(-71.27387237548828, -18.43638801574707, 82.18535614013672),
(-69.9827880859375, 2.169161081314087, 95.389404296875),
(-68.39987182617188, 7.740466117858887, 97.490478515625),
(-69.54750061035156, -28.796985626220703, 76.37838745117188),
(-68.97626495361328, 4.619146823883057, 125.52633666992188),
(-56.38015365600586, 20.02796745300293, 165.79953002929688),
(-52.57557678222656, 21.848684310913086, 167.7791748046875),
(-59.932857513427734, 14.233192443847656, 165.33871459960938),
(-65.4776840209961, 18.747947692871094, 97.95864868164062),
(-46.772884368896484, 49.36911392211914, 94.38720703125),
(-54.58031463623047, 37.56124496459961, 101.74015808105469),
(-68.60423278808594, -37.96089553833008, 76.45926666259766),
(-68.8746566772461, -38.00154495239258, 74.60586547851562),
(-67.34920501708984, -37.88167953491211, 76.50209045410156),
(-63.01420593261719, 9.35981273651123, 161.3887481689453),
(-48.23918151855469, 23.20583152770996, 166.3516082763672),
(-70.86681365966797, -10.454383850097656, 124.12065124511719),
(-67.37325286865234, -6.709569931030273, 155.6424560546875),
(-66.99298095703125, -6.881990909576416, 155.6884002685547),
(-70.8545913696289, -13.615988731384277, 115.84465789794922),
(-69.03142547607422, -10.879570007324219, 122.68627166748047),
(-71.0208511352539, -15.176382064819336, 114.02436828613281),
(-66.8497543334961, -7.603230953216553, 145.58828735351562),
(-51.89645004272461, 23.744033813476562, 131.03211975097656),
(-46.91335678100586, 17.818296432495117, 171.2117919921875),
(-47.326534271240234, 20.978240966796875, 170.276123046875),
(-50.50718307495117, 23.50230598449707, 147.97323608398438),
(-47.66067886352539, 22.082427978515625, 169.10401916503906),
(-47.963714599609375, 22.687511444091797, 167.26609802246094),
(-51.81071090698242, 24.49103546142578, 127.48974609375),
(-51.419673919677734, 26.493621826171875, 123.31609344482422),
(-45.31797790527344, 55.59120178222656, 73.30461883544922),
(-45.64515686035156, 52.87410354614258, 87.7047348022461),
(-46.47238540649414, 48.791526794433594, 94.69441223144531),
(-69.19137573242188, 8.983208656311035, 98.22461700439453),
(-65.7878646850586, 9.473146438598633, 140.2975311279297),
(-67.17982482910156, -37.981117248535156, 72.61589813232422),
(-71.52100372314453, -29.344331741333008, 79.65666198730469),
(-65.09111785888672, 1.4833420515060425, 158.28628540039062),
(-58.21862030029297, 15.083894729614258, 166.65040588378906),
(-56.09770584106445, 16.171125411987305, 168.2212677001953),
(-62.958587646484375, 7.856803894042969, 160.97271728515625),
(-52.51185607910156, 16.97183609008789, 169.76498413085938),
(-55.1744384765625, 16.799074172973633, 169.05162048339844),
(-60.01945114135742, 13.274152755737305, 164.75218200683594),
(-68.27035522460938, -37.91838836669922, 73.01680755615234),
(-60.737037658691406, 22.433441162109375, 96.73463439941406),
(-65.3475341796875, 15.794296264648438, 97.43209838867188),
(-67.60183715820312, 9.69715690612793, 97.52091217041016),
(-57.25300598144531, 35.287479400634766, 89.41954040527344),
(-47.44038009643555, 52.30967712402344, 75.53327178955078),
(-47.449275970458984, 52.284454345703125, 75.48503875732422),
(-47.90787887573242, 53.01633071899414, 75.21321105957031),
(68.87469482421875, -38.00151824951172, 74.60577392578125),
(71.33595275878906, -29.607507705688477, 77.54279327392578),
(73.18000030517578, -13.374032974243164, 106.48222351074219),
(73.18950653076172, -11.347734451293945, 96.97211456298828),
(72.99613189697266, -14.501428604125977, 85.2430191040039),
(50.3741340637207, 48.60711669921875, 88.50879669189453),
(55.99602127075195, 26.238723754882812, 119.6491928100586),
(51.81074523925781, 24.49103546142578, 127.48976135253906),
(55.174400329589844, 16.799095153808594, 169.0516357421875),
(55.95457458496094, 19.259477615356445, 166.869873046875),
(59.63104248046875, 23.756690979003906, 114.84420013427734),
(60.475341796875, 23.64871597290039, 110.66693115234375),
(66.292724609375, 16.729047775268555, 97.97183990478516),
(57.60988998413086, 23.717857360839844, 123.19650268554688),
(72.77435302734375, -21.425813674926758, 85.29042053222656),
(63.065555572509766, 22.216773986816406, 97.67259216308594),
(48.14262771606445, 52.624298095703125, 75.73820495605469),
(48.13186264038086, 52.6357536315918, 75.74458312988281),
(62.86549758911133, 20.494112014770508, 96.97734069824219),
(48.23682403564453, 52.37059783935547, 76.44689178466797),
(48.79657745361328, 51.44855499267578, 83.05542755126953),
(62.18635177612305, 22.31803321838379, 97.57990264892578),
(60.736812591552734, 22.433921813964844, 96.7343978881836),
(61.80193328857422, 22.371662139892578, 102.54141998291016),
(60.61588668823242, 23.09145164489746, 109.48348999023438),
(59.78908157348633, 24.05148696899414, 110.97036743164062),
(59.62834548950195, 24.01782989501953, 110.96794891357422),
(54.41901397705078, 37.087989807128906, 101.66820526123047),
(54.58110046386719, 37.56004333496094, 101.74266815185547),
(45.31806945800781, 55.59113693237305, 73.30464172363281),
(47.44941329956055, 52.284603118896484, 75.484375),
(58.9189338684082, 26.20833969116211, 111.18455505371094),
(67.34920501708984, -37.8818244934082, 76.5020980834961),
(68.9021224975586, -33.01692581176758, 78.25826263427734),
(70.13934326171875, -27.368562698364258, 80.79058837890625),
(71.53946685791016, -17.132450103759766, 90.10127258300781),
(71.60352325439453, -13.18973445892334, 104.90143585205078),
(73.33667755126953, -15.032852172851562, 94.09635925292969),
(71.53845977783203, -29.319988250732422, 79.66386413574219),
(48.23918914794922, 23.205820083618164, 166.35165405273438),
(56.801700592041016, 20.98780059814453, 161.1995391845703),
(69.98277282714844, 2.16929292678833, 95.38951873779297),
(65.34758758544922, 15.794290542602539, 97.43209838867188),
(71.27384948730469, -18.436738967895508, 82.18510437011719),
(70.98981475830078, -10.848990440368652, 122.28246307373047),
(59.38331985473633, 16.652311325073242, 162.61843872070312),
(52.57563018798828, 21.848676681518555, 167.77920532226562),
(68.60426330566406, -37.96073913574219, 76.45927429199219),
(68.2703857421875, -37.918392181396484, 73.01681518554688),
(67.40962219238281, -6.66722297668457, 155.6116485595703),
(47.59139633178711, 21.703861236572266, 170.2389373779297),
(59.486080169677734, 14.506158828735352, 165.74998474121094),
(72.8451919555664, -13.729433059692383, 115.87294006347656),
(71.02082824707031, -15.175765991210938, 114.02415466308594),
(70.85462188720703, -13.61600399017334, 115.84459686279297),
(66.85045623779297, -7.603774070739746, 145.58087158203125),
(72.77430725097656, -15.157027244567871, 113.90663146972656),
(69.03141021728516, -10.87948226928711, 122.68663787841797),
(50.507057189941406, 23.502317428588867, 147.97488403320312),
(46.91334915161133, 17.818336486816406, 171.21177673339844),
(47.9634895324707, 22.68758201599121, 167.26612854003906),
(47.66070556640625, 22.082456588745117, 169.10401916503906),
(47.326934814453125, 20.978111267089844, 170.27613830566406),
(51.896366119384766, 23.744056701660156, 131.0321044921875),
(45.645172119140625, 52.874141693115234, 87.70463562011719),
(46.77286911010742, 49.3692512512207, 94.38703918457031),
(45.266075134277344, 54.749507904052734, 82.26516723632812),
(46.4725227355957, 48.79143142700195, 94.69441986083984),
(51.41954803466797, 26.493711471557617, 123.31610107421875),
(48.406898498535156, 52.39846420288086, 76.51240539550781),
(71.25637817382812, -28.449779510498047, 77.00479125976562),
(64.99507141113281, 9.557217597961426, 146.60037231445312),
(62.753517150878906, 9.606241226196289, 161.7379150390625),
(67.46907043457031, 9.65493106842041, 120.76128387451172),
(69.33006286621094, 8.856361389160156, 98.2725601196289),
(69.54762268066406, -28.796159744262695, 76.37904357910156),
(66.98926544189453, -6.837240219116211, 155.68756103515625),
(65.09132385253906, 1.4825880527496338, 158.28604125976562),
(58.2186393737793, 15.083894729614258, 166.65040588378906),
(60.01932144165039, 13.27443790435791, 164.75225830078125),
(62.95875549316406, 7.856438159942627, 160.97256469726562),
